title, author, genre, # pages, rating, # ratings, progress
A Fire Upon the Deep (Zones of Thought #1), Vernor Vinge, Science Fiction, 613, 4.13, 31754, 
A Suitable Boy (A Suitable Boy #1), Vikram Seth, Fiction, 1474, 4.08, 30293, 
A Wizard of Earthsea (Earthsea Cycle #1), Ursula K. Le Guin, Fantasy, 183, 3.97, 133922, 
Age of Ambition: Chasing Fortune Truth and Faith in the New China, Evan Osnos, Cultural, 403, 4.22, 2050, 
Amnesia, Peter Carey, Fiction, 311, 2.81, 1129, 
Among Others, Jo Walton, Fantasy, 302, 3.68, 14174, 
Angler: The Cheney Vice Presidency, Barton Gellman, Politics, 384, 4.03, 1022, 
Anna Karenina, Leo Tolstoy, Classics, 964, 4.0, 371043, 
Atlas Shrugged, Ayn Rand, Fiction, 1168, 3.67, 250782, 
Average Is Over: Powering America Beyond the Age of the Great Stagnation, Tyler Cowen, Economics, 304, 3.57, 866, 
Bleeding Edge, Thomas Pynchon, Fiction, 477, 3.56, 6605, 
Body of Secrets: Anatomy of the Ultra-Secret National Security Agency from the Cold War Through the Dawn of a New Century, James Bamford, History, 784, 3.89, 1166, 
The Shadow of the Torturer (The Book of the New Sun #1), Gene Wolfe, Fantasy, 262, 3.81, 13027, 
Book of Numbers, Joshua Cohen, Fiction, 580, 2.92, 349, 
Born Standing Up: A Comic's Life, Steve Martin, Non Fiction, 207, 3.86, 50259, 
Brain Maker: The Power of Gut Microbes to Heal and Protect Your Brainâfor Life, David  Perlmutter, Health, 320, 4.1, 956, 
Business @ the Speed of Thought: Succeeding in the Digital Economy, Bill Gates, Business, 496, 3.72, 2293, 
By Night in Chile, Roberto BolaÃ±o, Fiction, 118, 3.88, 4723, 
Cancer Ward, Aleksandr Solzhenitsyn, Fiction, 576, 4.17, 8207, 
Chaos: Making a New Science, James Gleick, Science, 352, 3.96, 19684, 
Cloud Atlas, David Mitchell, Science Fiction, 509, 4.01, 141398, 
Collapse: How Societies Choose to Fail or Succeed, Jared Diamond, Non Fiction, 608, 3.91, 41915, 
Confront and Conceal: Obama's Secret Wars and Surprising Use of American Power, David E. Sanger, Politics, 496, 3.96, 720, 
Conscious Capitalism: Liberating the Heroic Spirit of Business, John E. Mackey, Business, 368, 3.8, 809, 
